ID_nr;Kronieken;Place_topic;full_name;name_preposition;name_firstname;name_patronym;name_intraposition;name_lastname;name_postposition;viaf_ID;Religion;Religion category;Motive;Public roles;Church;Political;Judicial;Supervision;Corporations;Defence;Executive roles;Highest office;Education;Occupation;Occupational category;year_birth;birth_certainty;place_birth;year_death;death_certainty;place_death;gender;Wikipedia;Link biografisch portaal
A098;1713_Hout_Dres;Houthem;Dresens, Joannes  ;;Joannes;;;Dresens;;;Katholiek;Roman Catholic;;schepen van Houthem;;1;;;;;;Local government;;In 1579 rentmeester van Mr. Blisia;Stewards;Voor 1661;u;;Na 1713;u;;m;;
A099;1713_Kort_Mael;Kortrijk;Maele, Philippus  van de;;Philippus;;van de;Maele;;;katholiek;Roman Catholic;;;;;;;;;;;;;Unknown;Voor 1682;u;;Na 1713;u;;m;;
A100;1716_Jisp_Gert;Jisp;Pieter Florisz. Gertses;;Pieter;Florisz;;Gertses;;;gereformeerd?;Dutch Reformed;;schepen, weesmeester;;;1;1;;;;Local government;;boer, verhuurt huizen;Farmers;Voor 1630;u;;Na 1716;;;m;;
A101;1718_Dron_Rouc;Dronrijp;Roucoma, Hoyte Stoffelsz.  ;;Hoyte;Stoffelsz.;;Roucoma;;284016453;gereformeerd?;Dutch Reformed;known;organist, collecteur van het beestiaal,  koster;2;;;;;;1;Civil servants;;schoolmeester en soms ,schrijver in dronrijp;Education;1661;c;Burchwert;1719;c;;m;;
A102;1719_Brus_Hage;Brussel;Haghen, Guillielmus  van der ;;Guillielmus;;van der ;Haghen;;;katholiek;Roman Catholic;known;;;;;;;;;;;Prior van Groenendael, kloosterling;Clergy, monastics, ministers;1641;c;;1722;c;;m;;
A104;1719_Tong_anon;Tongeren;Anoniem;;;;;;;;Katholiek;Roman Catholic;;;;;;;;;;;;;Unknown;Na 1719;u;;;u;;u;;
A105;1720_Brus_Anon;Brussel;Anoniem;;;;;;;;;;;;;;;;;;;;;;Unknown;;u;;;u;;u;;
A106;1721_Antw_Anon;Antwerpen;Anoniem;;;;;;;;katholiek;Roman Catholic;;;;;;;;;;;;Werkzaam in het brouwersgilde?;Crafts and Trades;Voor 1665;u;;Na 1721;u;;u;;
A107;1722_Huiz_Lust;Huizen;Lustigh, Lambert  Rijckxz. ;;Lambert; Rijckxz.;;Lustigh;;;Gereformeerd;Dutch Reformed;known;Schepen van Huizen, schaarmeester, onderhoudsman van de afwatering;;;1;1;;;;Local government;;veehouder, schaarmeester, onderhoudsman van de afwatering;Farmers;1656?;u;Huizen;1727;c;;m;;
A108;1724_Oost_Daal;Oostzaan;Daalder, Jan Sijmons ;;Jan;Sijmons;;Daalder;;;Gereformeerd;Dutch Reformed;;koster?;1;;;;;;;Church;;Koster?;Unknown;1655;c;;1724;c;;m;;
A109;1725_Antw_Anon;Antwerpen;Anoniem;;;;;;;;;;;;;;;;;;;;;;Unknown;;u;;;u;;u;;
A110;1735_Dokk_Hesm;Dokkum;Hesman, Gerrit  ;;Gerrit;;;Hesman;;284391480;gereformeerd;Dutch Reformed;;onduidelijk, maar goed op de hoogte, zegt ook rekeningen gezien te hebben;;;;;;;;;;schilder, dichter;Crafts and Trades;1661;c;Dokkum;1713?;u;Dokkum;m;;http://www.biografischportaal.nl/persoon/85841908
A250;1735_Dokk_Hesm;Dokkum;Anoniem;;;;;anoniem;;;gereformeerd;Dutch Reformed;;;;;;;;;;;;;Unknown;Voor 1693;u;;Na 1735;u;;u;;
A111;1744_Brus_Anon;Brussel;Anoniem;;;;;Anoniem;;;katholiek;Roman Catholic;;burger/schutter?;;;;;;1;;;;;Unknown;;u;;;u;;u;;
A112;1745_Kort_Anon;Kortrijk;Anoniem;;;;;;;;Katholiek;Roman Catholic;;;;;;;;;;;;;Unknown;;u;;;u;;u;;
A114;1747_Amst_Boer;Amsterdam;Boer, Jan  de;;Jan;;de;Boer;;;Katholiek;Roman Catholic;known;zanger en organist van de Papegaay;1;;;;;;;Church;Musician;Kantoormedewerker wijnhandelaar, ;Recordkeepers and writers;1694;c;Haarlem;1764;c;Amsterdam;m;;
A236;1747_Phil_Over;Philipinne;Overveldt, Nicolaas van;;Nicolaas;;van;Overveldt;;;gereformeerd;Dutch Reformed;;predikant;1;;;;;;;Church;Theologie, wrsch in geboortestad Leiden;predikant, sinds 1726 in Philippine;Clergy, monastics, ministers;1693;c;Leiden;1751;c;;m;;
A113;1747_Utre_Woer;Utrecht;Woertman, Dirk  ;;Dirk;;;Woertman;;284687022;gereformeerd;Dutch Reformed;known;Lid van de  vroedschap van Utrecht, schuttersofficier, gecommitteerde bij de staten-generaal;;2;;;;1;;Local government;jurist?;;Unknown;1719;c;Utrecht;1769;c;Utrecht;m;;http://www.biografischportaal.nl/persoon/61771485
A115;1748_Berg_Folk;Bergen op Zoom;Folkers, Jacobus Adrianus  ;;Jacobus Adrianus;;;Folkers;;289687759;gereformeerd;Dutch Reformed;known;predikant;1;;;;;;;Church;Latijnse school, theologie in Groningen en Leiden;Predikant;Clergy, monastics, ministers;1680;c;Appingedam;1762;c;Bergen op Zoom;m;;
A116;1748_Leeu_Vege;Leeuwarden;Vegelin, Jan (Johan)  ;;Jan (Johan);;;Vegelin;van Claerbergen;290426978;gereformeerd;Dutch Reformed;known;Grietman van Doniawerstal, lid van gedeputeerde staten van Friesland, gecommiteerde van provinciale Rekenkamer van Friesland;;2;;1;;;;Local government;jurist;Rentmeester geestelijke goederen Kempenland, Raadsheer Hof van Friesland;Stewards;1690;c;Oldeboorn;1773;c;Langweer;m;https://nl.wikipedia.org/wiki/Johan_Vegelin_van_Claerbergen;
A117;1749_Haar_Barn;Haarlem;Barnaart, Jacobus  junior;;Jacobus;;;Barnaart;junior;;Doopsgezind;Mennonite;;;;;;;;;;;Latijnse school, universiteit;handelaar in manufacturen, directeur van het Teylers Genootschap en museum;Merchants;1726;c;Haarlem;1780;c;Haarlem;m;https://en.wikipedia.org/wiki/Jacobus_Barnaart;
A118;1749_Loke_Smet;Lokeren;Boene, Jacobus   ;;Jacobus;;;Boene;;;Katholiek;Roman Catholic;;;;;;;;;;;;schoenmaker;Crafts and Trades;1662;c;;Na 1720;u;;m;;
A121;1749_Loke_Smet;Lokeren;Staesens, Jacob Pieters  overgrootvader van Staesens?;;Jacob;Pieters;;Staesens;overgrootvader van Staesens?;;Katholiek;Roman Catholic;known;;;;;;;;;;;koperslager, ambachtsman;Crafts and Trades;;u;;Na 1749;u;;m;;
A119;1749_Loke_Smet;Lokeren;Clerc, Pieter  De ;;Pieter;;De;Clerc;;;katholiek;Roman Catholic;;burgerwacht of ieg actief in oorlogstijd, burgemeester van het Beversche;;1;;;;1;;Local government;;lakenwinkelier;Merchants;1638;c;;Na 1677;u;;m;;
A120;1749_Loke_Smet;Lokeren;Smet, Nicolaes  de ;;Nicolaes;;de;Smet;;;katholiek;Roman Catholic;;;;;;;;;;;;;Unknown;;u;;Na 1585;u;;m;;
A122;1749_Maas_Anon, 1762_Maas_Anon;Maastricht;Anoniem;;;;;;;;gereformeerd;Dutch Reformed;;;;;;;;;;;;militair, lid van het garnizoen in Maastricht;Military;;u;;;u;;m;;
A123;1749_Rott_Sche;Rotterdam;Schelling, Pieter  van der;;Pieter;;van der;Schelling;;1274154381066730291935;remonstrant;Remonstrant;known;predikant;1;;;;;;;Church;theologie aan het seminarium der remonstranten in Amsterdam, rechten aan Athenaeum Illustre in Amsterdam. ;Remonstrants predikant, rechtsgeleerde, oudheidkundige;Clergy, monastics, ministers;1691;c;Rotterdam;1750;c;Rotterdam;m;https://nl.wikipedia.org/wiki/Pieter_van_der_Schelling;http://www.biografischportaal.nl/persoon/46744937
A124;1750_Gent_Anon;Gent;Anoniem,   ;;;;;Anoniem;;;katholiek;Roman Catholic;known;;;;;;;;;;;;Unknown;;u;;Na 1750;u;;u;;
A125;1751_Kort_Roye;Kortrijk;Royère, Jean-Claude  de la;;Jean-Claude;;de la;Royère;;289374105;katholiek;Roman Catholic;;had toegang tot de stedelijke archieven en duidelijk ook oudheidkundige belangstellng;;1;;;;;;;;;Unknown;1675;c;;1758;c;;m;;
A237;1752_Zaan_Kraa;Zaandam;Kraamer, Simon Jacobsz.;;Simon;Jacobszoon;;Kraamer;;;doopsgezind;Mennonite;;;;;;;;;;;;veehouder;Farmers;1700?;u;;1752;c;;m;;
A126;1752_Zaan_Veen;Zaandam;Veen, Cornelis  ;;Cornelis;;;Veen;;;gereformeerd;Dutch Reformed;known;;;;;;;;;;;;Unknown;Voor 1710;u;;Na 1751;u;;m;;
A127;1753_Vars_Verm;Varsenare;Vermeersch, J.;;J.;;;Vermeersch;;;katholiek;Roman Catholic;;koster;1;;;;;;;Church;;koster;Civic offices;Voor 1720;u;;Na 1753;u;;m;;
A128;1753_Vlis_Anon;Vlissingen;Anoniem;;;;;;;;gereformeerd;Dutch Reformed;;;;;;;;;;;overgrootvader had Latijnse school en was predikant;;Unknown;Voor 1680;u;;Na 1753;u;;m;;
A233;1753_Waas_Anon;Waasland;Anoniem;;;;;;;;katholiek;Roman Catholic;known;priester?/kapelaan?;1;;;;;;;Church;priester?;priester?/kapelaan?;Unknown;;u;;Na 1753;u;;m;;
A244;1754_Loss_Leur;Losser;Aleida Leurink;;Aleida;;;Leurink;;;gereformeerd;Dutch Reformed;;;;;;;;;;;;Dominees vrouw en boerin;Farmers;1682;c;;1755;c;;v;;
A103;1755_Hoor_Spru;Hoorn;Spruijt, Jurriaan  ;;Jurriaan;;;Spruijt;;;gereformeerd;Dutch Reformed;known;stadsbeiaardier en organist;1;;;;;;;Church;Musician;stadsbeiaardier van Hoorn, organist sinds 1718;Civic offices;1701;c;Hoorn;1779;c;Westwoud;m;;
A130;1755_Leuv_Anon;Leuven;Anoniem;;;;;;;;katholiek;Roman Catholic;;;;;;;;;;;;;Unknown;;u;;Na 1755;u;;u;;
A234;1756_Waas_Anon_01;Sint-Niklaas;Anoniem;;;;;;;;katholiek;Roman Catholic;;heeft toegang tot de archieven en tot boeken, ook citaten in het Frans;;1;;;;;;;;;Unknown;;u;;Na 1756;u;;u;;
A235;1756_Waas_Anon_02;Sint-Niklaas;Anoniem;;;;;;;;katholiek;Roman Catholic;;heeft toegang tot de archieven en tot boeken, ook citaten in het Frans;;1;;;;;;;;;Unknown;;u;;Na 1756;u;;u;;
A131;1758_Maas_Anon;Maastricht;Anoniem;;;;;;;;katholiek;Roman Catholic;;;;;;;;;;;;;Unknown;;u;;Na 1758;u;;u;;
A132;1759_Hoeg_Kemp;Hoegaarden;Adriaan Peeters;;Adriaan;;;Peeters;;;katholiek;Roman Catholic;;;;;;;;;;;;econoom van het Bogaardenklooster;Tax collectors and bookkeepers;Voor 1659;u;;1702;c;;m;;
A251;1759_Hoeg_Kemp;Hoegaarden;Johan Franciscus van Barle;;Johan Franciscus;;van;Barle;;;katholiek;Roman Catholic;;;;;;;;;;;;econoom van het Bogaardenklooster;Tax collectors and bookkeepers;Voor 1714;u;Meerhout;Na 1759;u;;m;;
A133;1760_Alkm_Bont;Alkmaar;Bontius, Joachim  de Waal;;Joachim;;;Bontius;de Waal;32156760370140800000;katholiek;Roman Catholic;;;;;;;;;;;;rentenier, bibliothecaris, iets in de bouw;Crafts and Trades;1702;c;Alkmaar;1759;c;Alkmaar;m;;
A135;1762_Maas_Anon;Maastricht;Anoniem;;;;;;;;;;;;;;;;;;;;;militair, lid van het garnizoen in Maastricht;Military;Voor 1729;u;;Na 1762;u;;m;;
A136;1766_Mech_Beth;Mechelen;Anoniem;;;;;;;;katholiek;Roman Catholic;;;;;;;;;;;;kloosterzuster;Clergy, monastics, ministers;;u;;Na 1766;u;;v;;
A245;1770_Kate_Pols;Katendrecht;Pols, Pieter van der;;Pieter Pluen;;Van der;Pols;;;gereformeerd of remonstrants;Remonstrant;known;heemraad, schepen, ontvanger;;1;1;;;;1;Local government;2-3 weken schrijfonderwijs;boer;Farmers;1695;c;Ridderkerk;Na 1770;u;Katendrecht;m;;
A137;1772_Amst_Bikk;Amsterdam;Bikker Raye, Jakob  ;;Jakob;;;Bikker Raye;;;Gereformeerd ;Dutch Reformed;;collecteur van de accijns op turf en kolen, boekhouder van het korenboek en vendumeester van de vis op de Grote Zeevismarkt;;;;;;1;3;Unpaid civic offices;;collecteur van de accijns op turf en kolen, boekhouder van het korenboek en vendumeester van de vis op de Grote Zeevismarkt;Tax collectors and bookkeepers;1703;c;Amsterdam;1777;c;Amsterdam;m;https://nl.wikipedia.org/wiki/Jacob_Bicker_Raye;
A139;1776_Hale_Anon;Halen;Anoniem,   ;;;;;Anoniem;;;katholiek;Roman Catholic;;;;;;;;;;;;kloosterzusters;Clergy, monastics, ministers;;u;;;u;;v;;
A093;1776_Mech_Nieu;Mechelen;Nieuwenhuysen, Hendrik Dominik  van den;;Hendrik Dominik;;van den;Nieuwenhuysen;;;katholiek;Roman Catholic;;provisor en directeur van de Putterij, armenschool St Helwijch;;;;;;;1;Civil servants;;kapelaan, provisor en directeur armenschool St Helwijch, ‘de Putterij’ in Mechelen;Clergy, monastics, ministers;1724;c;;1780;c;;m;;
A191;1779_Spaa_Beer, 1816_Amst_Beer;Spaarndam;Beer, Zacheus J.G.  de;;Zacheus J.G.;;de;Beer;;;gereformeerd;Dutch Reformed;;schutter, sluiswachter;;;;;;1;1;Civil servants;;sluiswachter, koopman;Merchants;1739;c;;1821;c;Haarlem;m;;
A089;1781_Brug_Ledo;Brugge;Inbona, Jacques/Jacobus  ;;Jacques/Jacobus;;;Inbona;;;katholiek;Roman Catholic;;'patricier?’/pestmeester, kassier van de ontvanger van het Brugse Vrije;;;;1;;;1;Civil servants;;kassier van de ontvanger van het Brugse Vrije;Tax collectors and bookkeepers;;u;;1714;c;;m;;
A141;1785_Leeu_Sluy;Leeuwarden;Sluyterman, Lammoraal Albertus Aemilius  ;;Lammoraal Albertus Aemilius;;;Sluyterman;;;gereformeerd;Dutch Reformed;;commies konvooien en licenten Workum. Lid van de staten van Friesland, gemeenteraadslid;;2;;;;;1;Local government;;militair, eigenerfde herenboer;Military;1757;c;Balk;1838;c;Workum;m;;http://www.biografischportaal.nl/persoon/57061980
A142;1786_Mech_Munc;Mechelen;Munck, Jozef Jacob  de;;Jozef Jacob;;de;Munck;;;katholiek;Roman Catholic;;               ;;;;;;;;;;apostolisch notaris;Town secretaries and notaries;1740;c;Mechelen;1792;c;Mechelen;m;;http://www.biografischportaal.nl/persoon/63010320
A143;1787_Fran_Anon;Franeker;Anoniem;;;;;;;;;;;;;;;;;;;;;;Unknown;;u;;Na 1787;u;;u;;
A144;1787_Gent_Anon;Gent;Anoniem;;;;;;;;katholiek;Roman Catholic;;misschien kerkmeester;;;;;;;1;Church;;misschien koster;Unknown;Voor 1750;u;;Na 1787;u;;u;;
A090;1790_Brug_Ledo;Brugge;Ledoulx, Pieter  ;;Pieter;;;Ledoulx;;;katholiek;Roman Catholic;;;;;;;;;;;;schilder/ geschiedschrijver;Crafts and Trades;1730;c;Brugge;1807;c;Brugge;m;https://nl.wikipedia.org/wiki/Pieter_Ledoulx;http://www.biografischportaal.nl/persoon/12781379
A151;1790_Mech_Wijn;Mechelen;Wijndrickx, Jan Jozef  ;;Jan Jozef;;;Wijndrickx;;;katholiek;Roman Catholic;known;;;;;;;;1;Licensed officer;;notaris;Town secretaries and notaries;1711;c;;1798;c;;m;;
A153;1792_Brie_Klui;Brielle;Kluit, Jan  ;;Jan;;;Kluit;;290713276;Gereformeerd;Dutch Reformed;known;"brandmeester; luitenant schutterij Blauwe Vendel;hoofdgaarder van de gemenelandsmiddelen in Brielle";;;;1;;1;1;Civil servants;Franse school;"bakkersleerling te Den Briel; hoofdgaarder van de gemenelandsmiddelen in Brielle";Tax collectors and bookkeepers;1722;c;Brielle;1811;c;Brielle;m;;
A156;1793_Bred_Ouko;Breda;Andries Oukoop;;Andries;;;Oukoop;;;Gereformeerd;Dutch Reformed;;Lid Schoolcommissie Breda;;;;1;;;;Unpaid civic offices;Franse en Latijnse school;"gemeente secretaris;notaris";Town secretaries and notaries;1771;c;Breda?;1827;c;Breda;m;;
A146;1794_Bosc_Acke;Den Bosch;Ackersdijck, Willem Cornelis  ;;Willem Cornelis;;;Ackersdijck;;288898442;Gereformeerd;Dutch Reformed;known;staatsraad in buitengewone dienst, secretaris 's Hertogenbosch, vrederechter in Utrecht;;;1;;;;1;Civil servants;Latijnse school, rechten in Utrecht;advocaat, ;Councilors and Lawyers;1760;c;s Hertogenbosch;1843;c;Rotterdam;m;https://nl.wikipedia.org/wiki/Willem_Cornelis_Ackersdijck;http://www.biografischportaal.nl/persoon/65479180
A157;1794_Goud_Anon;Gouda;Anoniem;;;;;;;;;;;;;;;;;;;;;;Unknown;;u;;;u;;u;;
A160;1794_Zwol_Door;Zwolle;Doorenweerd, Bartholomeus  ;;Bartholomeus;;;Doorenweerd;;287763512;katholiek;Roman Catholic;;pastoor;1;;;;;;;Church;"Klein college Kevelaer; artes en theologie Douai";priester en publicist;Clergy, monastics, ministers;1767;c;Zwolle;1832;c;Kampen;m;;http://www.biografischportaal.nl/persoon/91358253
A161;1795_Deve_Jord;Deventer;Jordens, Coenraad Alexander  ;;Coenraad Alexander;;;Jordens;;285431163;;;known;"burgemeester Deventer; lid wetgevend lichaam Bataafse Gemenebest";;2;;;;;;Local government;;advocaat;Councilors and Lawyers;1749;c;Deventer;1807;c;Deventer;m;;http://www.biografischportaal.nl/persoon/26825389
A162;1795_Harl_Tous;Harlingen;Toussaint, Johan Daniel  ;;Johan Daniel;;;Toussaint;;53455539;gereformeerd;Dutch Reformed;known;"Kapitein schutterij; burgemeester Harlingen";;1;;;;1;;Local government;;;Unknown;1755;c;;1811;c;Harlingen;m;;http://www.biografischportaal.nl/persoon/50934745 
A163;1795_Maas_Loye;Maastricht;Ludovicus Franciscus Loyens;;Ludovicus Franciscus;;;Loyens;;;katholiek;Roman Catholic;;"Schepen Maastricht; griffier Luiks Hooggerecht";;1;;;;;;Local government;;Griffier Luiks Hooggerecht;Civic administration;1689;c;;1753;c;Maastricht;m;;
A253;1795_Maas_Loye;Maastricht;Anoniem;;;;;;;;katholiek;Roman Catholic;;;;;;;;;;;;;Unknown;;u;;;u;;u;;
A164;1795_Mege_Loef;Megen;Loeffen, Joannes  ;;Joannes;;;Loeffen;;;katholiek;Roman Catholic;;;;;;;;;;;"Latijnse school; rechten Keulen";Scribent (schrijver in dienst van verschillende personen);Recordkeepers and writers;1768;c;Megen;;u;;m;;
A165;1795_Zalt_Kist;Zaltbommel;Kist, Joost Gerard  ;;Joost Gerard;;;Kist;;160551242;gereformeerd;Dutch Reformed;;predikant;1;;;;;;;Church;godgeleerdheid Leiden;predikant;Clergy, monastics, ministers;1756;c;Woerden;1815;c;Zaltbommel;m;;http://www.biografischportaal.nl/persoon/12779479
A166;1796_Antw_Aars;Antwerpen;Aarssen, Jan (Johannes Lucas)  van;;Jan (Johannes Lucas);;van;Aarssen;;;katholiek?;Roman Catholic;;;;;;;;;;;;stoofmaker en koperslager;Crafts and Trades;1728;c;Rotterdam;1802;c;Antwerpen;m;;
A167;1796_Leeu_Buma;Leeuwarden;Buma,  Anna Elisabeth  ;; Anna Elisabeth;;;Buma;;284479429;Gereformeerd (remonstrant?);Remonstrant;known;;;;;;;;;;;dichter;Rentiers;1750;c;IJsbrechtum;1825;c;Leeuwarden;v;;http://www.biografischportaal.nl/persoon/18252441
A152;1796_Purm_Louw;Purmerend;Louwen, Albert Pieterszoon ;;Albert;Pieterszoon;;Louwen;;;gereformeerd;Dutch Reformed;known;"Kerkmeester, wachtmeester, vroedschap o.a.; korporaal schutterij";;1;;1;;1;;Local government;;Wijnhandelaar;Merchants;1722;c;Purmerend;1798;c;Purmerend;m;;
A168;1797_Alkm_Anon;Alkmaar;Panders, Jan  van;;Jan;;van;Panders;;290716576;gereformeerd;Dutch Reformed;known;"ijkmeester; adjunct-hoofdgaarder; oprichter patriottisch genootschap; stads-chercher";;;;1;1;;;Civil servants;;zevenmaker, ijkmeester;Crafts and Trades;1747;c;Alkmaar;1809;c;;m;;http://www.biografischportaal.nl/persoon/35641238
A169;1797_Brst_Mori;Brustem;Moriëns, Egidius  ;;Egidius;;;Moriëns;;;katholiek;Roman Catholic;;armenmeester;;;;1;;;;Unpaid civic offices;;Labeurman (landarbeider) in 1795;Labourers;1743;c;;1829;c;;m;;
A147;1798_Brus_Anon;Brussel;Anoniem;;;;;;;;katholiek;Roman Catholic;;;;;;;;;;;;;Unknown;;u;;Na 1798;u;;u;;
A199;1799_Roer_Schr;Roermond;Schreurs, Pieter Hendrik  ;;Pieter Hendrik;;;Schreurs;;;katholiek;Roman Catholic;;griffier bij het vredegerecht;;;;;;;;Civil servants;;griffier bij het vredegerecht;Civic administration;;u;;;u;;m;;
A171;1800_Brug_Wall;Brugge;Walleghem, Jozef  Van;;Jozef;;Van;Walleghem;;31552116;katholiek;Roman Catholic;known;deken merceniers ambacht;;;;;1;;;Guilds and societies;;mercenier (dobbelstellier);Crafts and Trades;1757;c;Brugge;1801;c;Brugge;m;;
A172;1800_Zier_Reij;Zierikzee;Reijnierse, Luc  ;;Luc;;;Reijnierse;;;gereformeerd;Dutch Reformed;;;;;;;;;;;;;Unknown;;u;;;u;;m;;
A173;1801_Hilv_Jage;Hilversum;Jager, Cornelis Hendrikszoon de ;;Cornelis;Hendrikszoon;de;Jager;;306175114;katholiek (jansenist);Roman Catholic;;;;;;;;;;;;;Unknown;1735;c;hilversum;1816;c;Hilversum;m;;
A174;1801_Huis_Anon;Huissen;Anoniem;;;;;;;;katholiek;Roman Catholic;;;;;;;;;;;;kloosterzusters;Clergy, monastics, ministers;;u;;;u;;v;;
A170;1802_Brus_Anon;Brussel;Anoniem,   ;;;;;Anoniem;;;katholiek;Roman Catholic;;;;;;;;;;;;;Unknown;;u;;;u;;u;;
A198;1802_Roer_Rama;Roermond;Ramaekers,   ;;;;;Ramaekers;;;katholiek;Roman Catholic;;zoldermeester;;;;;;;1;Civil servants;;zoldermeester;Tax collectors and bookkeepers;;u;;;u;;m;;
A176;1802_Venl_Post;Venlo;Postel, Johannes Chrysostomus  van;;Johannes Chrysostomus;;van;Postel;;;katholiek;Roman Catholic;;pastoor;1;;;;;;;Church;;pastoor;Clergy, monastics, ministers;1743;c;Antwerpen;1800;c;Venlo;m;;http://www.biografischportaal.nl/persoon/15566502
A177;1802_Weer_Goof;Weert;Goofers, Lambertus  ;;Lambertus;;;Goofers;;287177875;katholiek;Roman Catholic;;;;;;;;;;;;boer?;Unknown;1771;c;;1835;c;Weert;m;;
A180;1805_Haar_Vinn;Haarlem;Vincent Jansz van der Vinne;;Vincent;Jansz;van der;Vinne;;19454153;doopsgezind;Mennonite;;lid Lucasgilde;;;;;;;;;;kunstschilder, kunsthandelaar, kastelein Teylers Museum;Crafts and Trades;1736;c;Haarlem;1811;c;Haarlem ;m;;http://www.biografischportaal.nl/persoon/01014097
A140;1806_Rott_Beef;Rotterdam;Beeftingh, Josua  van;;Josua;;van;Beeftingh;;287536940;gereformeerd;Dutch Reformed;;commissaris van het waterrecht;;;1;;;;;Unpaid civic offices;rechten in Leiden;advocaat, vendumeester bij de admiraliteit van de Maze, Commissaris van het waterrecht;Councilors and Lawyers;1719;c;Rotterdam;1806;c;Rotterdam;m;;
A181;1807_Enkh_Hoog;Enkhuizen;Hoogland, Luijt  ;;Luijt;;;Hoogland;;211415405;Gereformeerd;Dutch Reformed;;;;;;;;;;;;touwslager, aanzegger begrafenissen, orgeltrapper;Crafts and Trades;1727;c;Enkhuizen;1808;c;Enkhuizen;m;;
A182;1807_Leuv_Pelc;Leuven;Pelckmans, Michael Frans Hendrizkszoon ;;Michael Frans;Hendrizkszoon;;Pelckmans;;;katholiek;Roman Catholic;;"deken wijntaverniers-gilde; vanaf 1793 schepen";;1;;;1;;;Local government;wijsbegeert universiteit leuven;;Unknown;1732;c;leuven;1808;c;leuven;m;;
A183;1808_Gent_Quic;Gent;Quickenborne, François Xavier  Van;;François Xavier;;Van;Quickenborne;;;katholiek;Roman Catholic;;;;;;;;;;;;azijnlegger;Crafts and Trades;1726;c;;1814;c;;m;;
A184;1808_Stee_Verv;Steenvoorde;Vervot, G.A.  ;;G.A.;;;Vervot;;;katholiek?;Roman Catholic;;;;;;;;;;;;;Unknown;1738;c;;1838;c;;m;;
A186;1813_Haag_Baak;Den Haag;Baake, Nicolaas Johannes  ;;Nicolaas Johannes;;;Baake;;;gereformeerd;Dutch Reformed;;Kapitein schutterij (zesde compagnie);;;;;;1;;Unpaid civic offices;;spiegelmaker;Crafts and Trades;1781;c;Den Haag;1816;c;Den Haag;m;;
A187;1813_Zaan_Dekk;Zaandam;Dekker, Cornelis Kartensz. ;;Cornelis;Kartensz.;;Dekker;;;mennoniet;Mennonite;;;;;;;;;;;;Onduidelijk, heeft veel banen voor korte tijd gehad;Unknown;1741;c;;1816;c;;m;;
A242;1814_Koog_Boov;Koog aan de Zaan;Pergu, Helena Jacobs;;Helena;Jacobs;;Pergu;;;;;;;;;;;;;;;;Schoolmeesteres Koog aan de Zaan;Education;;u;;1829;c;Koog aan de Zaan;v;;
A241;1814_Koog_Boov;Koog aan de Zaan;Booven, Cornelis van;;Corelis;;van;Booven;;;gereformeerd;Dutch Reformed;;;;;;;;;;;;;Unknown;;u;;1806;c;;m;;
A188;1814_Leeu_Stor;Leeuwarden;Storm, Roelof  ;;Roelof;;;Storm;;21155189997882132326;gereformeerd;Dutch Reformed;;"lid vroedschap; hopman schutteri; schepen; burgemeester";;2;1;;;1;;Local government;;;Unknown;1733;c;Leeuwarden;1819;c;Leeuwarden;m;;http://www.biografischportaal.nl/persoon/80177318
A189;1814_Twis_Kamp;Twisk;Kamp, Pieter Klaasen ;;Pieter;Klaasen;;Kamp;;;doopsgezind;Mennonite;;"Commissaris huwelijkse zaken; diaken";1;1;;;;;;Unpaid civic offices;;Boer;Farmers;1757;c;Abbekerk;1835;c;Twisk;m;;
A190;1814_Worm_Ding;Wormerveer;Dingenom, Pieter Cornelis  ;;Pieter Cornelis;;;Dingenom;;;gereformeerd;Dutch Reformed;known;;;;;;;;;;;;Unknown;1738;c;Krommenie;1817;c;Zaandijk;m;;
A195;1817_Antw_Stra;Antwerpen;Straelen, Jan Frans  van der;;Jan Frans;;van der;Straelen;;5293569;katholiek;Roman Catholic;;wijkmeester, griffier politiekamer, drossaard, schout, kapitein patriotten;;;1;1;;1;1;Local government;;wijkmeester, griffier politiekamer, drossaard, schout, kapitein patriotten;Civic administration;1731;c;Antwerpen;1801;;;m;;
A194;1817_Antw_Stra;Antwerpen;Straelen, Jan Baptist  van der;;Jan Baptist;;van der;Straelen;;285446787;katholiek;Roman Catholic;;;;;;;;;;;Academie Schone Kunsten;schilder, graveur;Crafts and Trades;1761;c;Antwerpen;1847;c;;m;;
A192;1818_Broe_Bakk;Broek in Waterland;Bakker, Symon Petrus  ;;Symon Petrus;;;Bakker;;282333785;gereformeerd;Dutch Reformed;;Burgemeester van Broek in Waterland;;1;;;;;;Local government;;;Unknown;1783;c;Broek in Waterland;1836;;Amsterdam;m;;
A193;1818_Nijm_Beto;Nijmegen;Betouw, Johannes  in de;;Johannes;;in de;Betouw;;29557491;;;;lid gemeenteraad;;1;;;;;;Local government;;advocaat, oudheidkundige;Councilors and Lawyers;1732;c;Nijmegen;1820;c;Nijmegen;m;https://nl.wikipedia.org/wiki/Johannes_in_de_Betouw#:~:text=Johannes%20in%20de%20Betouw%20(Nijmegen,en%20van%20een%20invloedrijk%20geslacht.;http://www.biografischportaal.nl/persoon/25545735
